[1] "Doing algorithm validation"
[1] "DCL"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       132          16       19
2    HU    288       148           3      104
3    MI    336       175           0      108
4    ON    208        79           4       70
5    SU    368       166           4      179
[1] "TRM"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       195           0       81
2    HU    288       181           0       93
3    MI    336       248           0       76
4    ON    208       141           0       50
5    SU    368       239           4      108
[1] "UHY"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       184           4       49
2    HU    288       182           0       87
3    MI    336       262           0       53
4    ON    208       129           0       44
5    SU    368       263           4       80
[1] "LEP"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       128           4      145
2    HU    288       157           2      115
3    MI    336       228           0       89
4    ON    208       117           2       64
5    SU    368       200           6      139
[1] "****************"
 TRM_diff_HMM_seg   LEP_diff_HMM_seg  UHY_diff_HMM_seg 
 Min.   :-38.0000   Min.   :-32.750   Min.   :-98.000  
 1st Qu.: -0.5000   1st Qu.: -5.750   1st Qu.: -4.000  
 Median : -0.2500   Median :  0.000   Median :  0.250  
 Mean   : -0.2412   Mean   : -3.038   Mean   : -1.253  
 3rd Qu.:  0.0000   3rd Qu.:  0.500   3rd Qu.:  3.250  
 Max.   : 38.7500   Max.   : 13.750   Max.   : 38.500  
 NA's   :167        NA's   :195       NA's   :226      
   site year TRM_diff_HMM_seg
42  MI41 2003           -17.75
43  ON25 2004           -17.75
44  SU05 2007           -17.75
45  SU10 2010           -17.75
46  SU15 2000           -17.25
47  SU20 2013           -17.25
48  ON33 2013           -17.00
49  ON41 2004           -17.00
50  SU15 2008           -17.00
51  SU19 1999           -17.00
52  ON41 1998           -16.75
53  SU06 2013           -16.75
54  MI41 2011           -16.50
55  SU15 2012           -16.50
56  HU32 2003           -16.25
57  HU61 2007           -16.00
58  MI34 2004           -16.00
59  MI40 2012           -16.00
60  SU08 2006           -16.00
61  ON33 1999           -15.75
62  SU15 2011           -15.75
63  SU17 2001           -15.75
64  HU37 2004           -15.25
65  HU45 2008           -15.25
66  MI41 2004           -15.25
67  MI51 2007           -15.25
68  ON25 2009           -15.25
69  ON33 2009           -15.25
70  ON41 2000           -15.25
71  ON55 2012           -15.25
72  SU15 2010           -15.25
73  SU20 2003           -15.25
74  MI32 2008           -15.00
75  MI40 2007           -15.00
76  MI42 2006           -15.00
77  MI47 2003           -15.00
78  SU07 1999           -15.00
79  SU09 2013           -15.00
80  SU19 2009           -15.00
81  MI34 2002           -14.75
82  MI47 2005           -14.75
83  ON33 2001           -14.75
84  SU09 2006           -14.75
85  SU15 1999           -14.75
86  HU15 2004           -14.50
87  HU61 2013           -14.50
88  MI32 2013           -14.50
89  ON25 2003           -14.50
90  SU17 2011           -14.50
91  HU53 2013           -14.25
92  MI18 2013           -14.25
93  SU09 2007           -14.25
94  SU10 2008           -14.25
95  SU21 2011           -14.25
96  MI32 2009           -14.00
97  SU18 1999           -14.00
98  SU20 2009           -14.00
99  HU53 2011           -13.75
100 HU54 2013           -13.75
    site year UHY_diff_HMM_seg
1   SU15 2010           -98.00
2   MI41 2008           -64.25
3   SU19 2002           -62.25
4   SU15 2008           -53.25
5   MI41 2003           -53.00
6   SU15 2006           -53.00
7   MI34 2008           -49.75
8   MI41 2010           -48.00
9   ON25 2013           -48.00
10  SU11 2009           -45.50
11  SU12 2001           -43.25
12  SU17 2008           -43.25
13  SU15 2012           -42.50
14  SU09 2012           -42.25
15  SU14 2013           -41.75
16  SU08 2012           -41.50
17  MI34 2001           -40.75
18  MI47 2011           -40.75
19  SU08 2005           -40.75
20  SU15 2000           -39.25
21  SU03 2005           -39.00
22  ON63 2006            38.50
23  SU08 2009           -37.25
24  MI41 2007           -37.00
25  ON33 2007           -36.75
26  MI41 2013           -36.50
27  MI47 2000           -36.50
28  SU07 1999           -36.50
29  SU09 2001           -36.50
30  SU10 2001           -36.00
31  SU08 2007           -35.75
32  SU21 2009            35.50
33  MI32 2002           -35.25
34  MI41 2006           -35.00
35  SU08 2008           -34.75
36  SU12 1999           -34.75
37  MI40 2008           -34.00
38  ON33 2013           -34.00
39  SU19 2009           -34.00
40  ON33 1998           -33.75
41  MI51 2010            33.50
42  ON25 2009           -33.25
43  MI18 1998            33.00
44  MI41 2011           -32.50
45  ON33 1999           -32.50
46  SU01 2007            32.50
47  SU09 2006           -32.25
48  SU19 2001           -32.25
49  MI47 1999           -32.00
50  SU07 2011           -32.00
51  SU11 2012           -31.75
52  SU13 2003           -31.75
53  SU01 2009            31.50
54  HU32 1998            31.25
55  HU53 1998            31.25
56  SU07 2012           -31.00
57  SU11 2000           -30.75
58  MI51 2011            30.50
59  SU18 2002           -30.00
60  HU53 2002            29.75
61  MI34 2013           -29.75
62  SU09 2010           -29.75
63  SU15 2011           -29.75
64  MI51 2004            29.50
65  SU07 2003           -29.50
66  MI41 2004           -29.00
67  SU06 2013           -29.00
68  ON12 2008           -28.75
69  SU11 1999           -28.75
70  HU93 1998            28.50
71  ON60 2008           -28.50
72  SU03 2002           -28.50
73  HU45 1999            28.25
74  MI11 2001            28.25
75  MI32 2011           -28.25
76  ON12 2013           -28.25
77  SU01 2001            28.25
78  SU17 2007           -28.25
79  MI23 2011            27.50
80  SU14 2004           -27.25
81  ON60 2006            27.00
82  SU15 2007           -27.00
83  SU19 2000           -26.75
84  SU11 2001           -26.25
85  MI51 2000            26.00
86  ON63 2007            26.00
87  SU09 2007           -26.00
88  HU15 1998            25.75
89  ON25 2008           -25.75
90  SU10 2007           -25.75
91  MI41 1999           -25.50
92  MI47 2002           -25.50
93  SU14 2010           -25.50
94  SU19 2013           -25.50
95  MI27 2001            25.25
96  HU54 2012            25.00
97  MI51 2008            25.00
98  ON12 2009           -25.00
99  HU95 2011            24.75
100 ON55 2004           -24.75
[1] "****************"
[1] "Doing DCL algorithm"
[1] "****************"
[1] "*******"
[1] "ER"
[1] "*******"
[1] "good fit ratio 0.173295454545455"
 DCL_upperSize    DCL_bottomSize   DCL_sizeRatio     
 Min.   : 0.250   Min.   : 0.250   Min.   :-0.96552  
 1st Qu.: 1.625   1st Qu.: 2.000   1st Qu.:-0.37035  
 Median : 2.750   Median : 3.250   Median : 0.00000  
 Mean   : 4.141   Mean   : 4.983   Mean   :-0.03441  
 3rd Qu.: 5.375   3rd Qu.: 6.500   3rd Qu.: 0.30385  
 Max.   :32.500   Max.   :22.250   Max.   : 0.83099  
 NA's   :201      NA's   :201      NA's   :201       
[1] "*******"
[1] "HU"
[1] "*******"
[1] "good fit ratio 0.427083333333333"
 DCL_upperSize   DCL_bottomSize  DCL_sizeRatio     
 Min.   : 1.00   Min.   : 0.25   Min.   :-0.77315  
 1st Qu.:10.50   1st Qu.: 7.00   1st Qu.:-0.17830  
 Median :15.25   Median :14.00   Median : 0.05468  
 Mean   :16.68   Mean   :16.10   Mean   : 0.07774  
 3rd Qu.:21.56   3rd Qu.:23.25   3rd Qu.: 0.29726  
 Max.   :47.00   Max.   :95.75   Max.   : 0.96875  
 NA's   :36      NA's   :36      NA's   :36        
[1] "*******"
[1] "MI"
[1] "*******"
[1] "good fit ratio 0.419642857142857"
 DCL_upperSize    DCL_bottomSize  DCL_sizeRatio     
 Min.   : 0.250   Min.   : 0.25   Min.   :-0.98261  
 1st Qu.: 7.625   1st Qu.:10.50   1st Qu.:-0.40298  
 Median :12.500   Median :17.75   Median :-0.15556  
 Mean   :14.023   Mean   :19.71   Mean   :-0.14141  
 3rd Qu.:19.375   3rd Qu.:25.00   3rd Qu.: 0.09726  
 Max.   :46.750   Max.   :72.00   Max.   : 0.93333  
 NA's   :53       NA's   :53      NA's   :53        
[1] "*******"
[1] "ON"
[1] "*******"
[1] "good fit ratio 0.4375"
 DCL_upperSize    DCL_bottomSize  DCL_sizeRatio    
 Min.   : 0.250   Min.   : 0.75   Min.   :-0.9575  
 1st Qu.: 4.750   1st Qu.: 9.25   1st Qu.:-0.5507  
 Median : 7.000   Median :14.50   Median :-0.3469  
 Mean   : 7.547   Mean   :15.70   Mean   :-0.3242  
 3rd Qu.:10.000   3rd Qu.:20.25   3rd Qu.:-0.1026  
 Max.   :21.500   Max.   :46.00   Max.   : 0.6078  
 NA's   :59       NA's   :59      NA's   :59       
[1] "*******"
[1] "SU"
[1] "*******"
[1] "good fit ratio 0.736413043478261"
 DCL_upperSize   DCL_bottomSize  DCL_sizeRatio     
 Min.   : 0.25   Min.   : 1.25   Min.   :-0.99038  
 1st Qu.:13.75   1st Qu.:21.50   1st Qu.:-0.42667  
 Median :20.00   Median :29.50   Median :-0.20996  
 Mean   :19.75   Mean   :30.72   Mean   :-0.19544  
 3rd Qu.:25.75   3rd Qu.:38.75   3rd Qu.: 0.02439  
 Max.   :50.25   Max.   :79.50   Max.   : 0.85586  
 NA's   :23      NA's   :23      NA's   :23        
[1] "all data"
 DCL_upperSize   DCL_bottomSize  DCL_sizeRatio     
 Min.   : 1.75   Min.   : 1.25   Min.   :-0.92481  
 1st Qu.: 9.50   1st Qu.:14.25   1st Qu.:-0.37500  
 Median :16.00   Median :22.25   Median :-0.16239  
 Mean   :16.84   Mean   :24.23   Mean   :-0.14776  
 3rd Qu.:23.50   3rd Qu.:32.38   3rd Qu.: 0.05882  
 Max.   :48.00   Max.   :79.50   Max.   : 0.83217  
   year site DCL_upperSize DCL_bottomSize DCL_depth DCL_upperDepth_fit DCL_bottomDepth_fit fileId
1  2000 HU09         32.75           3.00     43.00              10.25               46.00    437
2  2003 HU27         21.25           3.25     34.75              13.50               38.00    776
3  2010 ER37         14.25           2.25     18.50               4.25               20.75   1563
4  2011 HU06         24.50           4.00     36.00              11.50               40.00   1690
5  2004 HU27         24.50           4.00     37.75              13.25               41.75    892
6  2008 ER78         12.00           2.25     16.25               4.25               18.50   1340
7  2010 HU95         19.00           3.75     44.25              25.25               48.00   1596
8  2003 ER36         11.00           2.25     18.25               7.25               20.50    755
9  2008 SU17         32.25           7.75     36.50               4.25               44.25   1433
10 2001 ER37         13.00           3.25     17.25               4.25               20.50    549
[1] "****************"
[1] "Doing TRM analysis"
[1] "*******"
[1] "ER"
[1] "*******"
 TRM_num_segment TRM2UHY_segNum 
 Min.   :3.000   Min.   :0.000  
 1st Qu.:3.000   1st Qu.:1.000  
 Median :4.000   Median :2.000  
 Mean   :4.359   Mean   :1.571  
 3rd Qu.:5.000   3rd Qu.:2.000  
 Max.   :9.000   Max.   :5.000  
 NA's   :23      NA's   :23     
  site year doubleTRM
1 ER36 2005         1
   site year positiveGradient
1  ER15 2007                1
2  ER30 2013                1
3  ER42 2004                1
4  ER43 2004                1
5  ER43 2010                1
6  ER58 1998                1
7  ER59 2008                1
8  ER59 2010                1
9  ER59 2013                1
10 ER60 2002                1
11 ER61 2001                1
12 ER61 2007                1
13 ER63 2011                1
14 ER78 2012                1
15 ER91 2009                1
16 ER93 1998                1
17 ER95 2008                1
[1] "*******"
[1] "HU"
[1] "*******"
 TRM_num_segment  TRM2UHY_segNum 
 Min.   : 3.000   Min.   :0.000  
 1st Qu.: 5.000   1st Qu.:3.000  
 Median : 6.000   Median :3.000  
 Mean   : 6.101   Mean   :3.227  
 3rd Qu.: 7.000   3rd Qu.:4.000  
 Max.   :30.000   Max.   :6.000  
 NA's   :11       NA's   :11     
  site year doubleTRM
1 HU27 2001         1
2 HU37 2006         1
3 HU48 2001         1
4 HU54 2005         1
5 HU61 2010         1
6 HU96 2004         1
   site year positiveGradient
1  HU61 2010               11
2  HU15 2004                1
3  HU27 2003                1
4  HU37 2011                1
5  HU38 2006                1
6  HU48 2010                1
7  HU48 2012                1
8  HU53 2009                1
9  HU98 1998                1
10 HU98 2001                1
[1] "*******"
[1] "MI"
[1] "*******"
 TRM_num_segment TRM2UHY_segNum 
 Min.   :3.000   Min.   :0.000  
 1st Qu.:5.000   1st Qu.:3.000  
 Median :6.000   Median :3.000  
 Mean   :6.096   Mean   :3.302  
 3rd Qu.:7.000   3rd Qu.:4.000  
 Max.   :9.000   Max.   :6.000  
 NA's   :12      NA's   :12     
  site year doubleTRM
1 MI42 2007         1
2 MI46 2000         1
3 MI47 2008         1
   site year positiveGradient
1  MI17 2009                1
2  MI30 2001                1
3  MI30 2013                1
4  MI32 2005                1
5  MI32 2008                1
6  MI40 2003                1
7  MI42 2007                1
8  MI49 2007                1
9  MI50 2009                1
10 MI52 2005                1
11 MI53 2009                1
[1] "*******"
[1] "ON"
[1] "*******"
 TRM_num_segment  TRM2UHY_segNum 
 Min.   : 3.000   Min.   :0.000  
 1st Qu.: 5.000   1st Qu.:3.000  
 Median : 6.000   Median :3.000  
 Mean   : 5.888   Mean   :3.219  
 3rd Qu.: 7.000   3rd Qu.:4.000  
 Max.   :12.000   Max.   :6.000  
 NA's   :12       NA's   :12     
[1] site      year      doubleTRM
<0 rows> (or 0-length row.names)
   site year positiveGradient
1  ON33 2012                3
2  ON12 2007                1
3  ON25 2010                1
4  ON33 2013                1
5  ON41 2005                1
6  ON41 2006                1
7  ON65 2006                1
8  ON65 2013                1
9  ON67 2007                1
10 ON69 2010                1
[1] "*******"
[1] "SU"
[1] "*******"
 TRM_num_segment TRM2UHY_segNum 
 Min.   :3.000   Min.   :0.000  
 1st Qu.:5.000   1st Qu.:2.000  
 Median :5.000   Median :3.000  
 Mean   :5.369   Mean   :2.969  
 3rd Qu.:6.000   3rd Qu.:3.000  
 Max.   :9.000   Max.   :7.000  
 NA's   :10      NA's   :10     
  site year doubleTRM
1 SU03 2011         1
2 SU04 2008         1
3 SU16 2003         1
  site year positiveGradient
1 SU09 1998                2
2 SU06 2001                1
3 SU10 2007                1
4 SU12 1999                1
5 SU16 2008                1
6 SU18 2003                1
7 SU20 2010                1
8 SU22 2008                1
[1] "All data"
 TRM_num_segment  TRM2UHY_segNum 
 Min.   : 3.000   Min.   :0.000  
 1st Qu.: 5.000   1st Qu.:2.000  
 Median : 6.000   Median :3.000  
 Mean   : 5.509   Mean   :2.813  
 3rd Qu.: 6.000   3rd Qu.:4.000  
 Max.   :30.000   Max.   :7.000  
 NA's   :68       NA's   :68     
   site year doubleTRM
1  ER36 2005         1
2  HU27 2001         1
3  HU37 2006         1
4  HU48 2001         1
5  HU54 2005         1
6  HU61 2010         1
7  HU96 2004         1
8  MI42 2007         1
9  MI46 2000         1
10 MI47 2008         1
11 SU03 2011         1
12 SU04 2008         1
13 SU16 2003         1
   site year positiveGradient
1  HU61 2010               11
2  ON33 2012                3
3  SU09 1998                2
4  ER15 2007                1
5  ER30 2013                1
6  ER42 2004                1
7  ER43 2004                1
8  ER43 2010                1
9  ER58 1998                1
10 ER59 2008                1
11 ER59 2010                1
12 ER59 2013                1
13 ER60 2002                1
14 ER61 2001                1
15 ER61 2007                1
16 ER63 2011                1
17 ER78 2012                1
18 ER91 2009                1
19 ER93 1998                1
20 ER95 2008                1
21 HU15 2004                1
22 HU27 2003                1
23 HU37 2011                1
24 HU38 2006                1
25 HU48 2010                1
26 HU48 2012                1
27 HU53 2009                1
28 HU98 1998                1
29 HU98 2001                1
30 MI17 2009                1
31 MI30 2001                1
32 MI30 2013                1
33 MI32 2005                1
34 MI32 2008                1
35 MI40 2003                1
36 MI42 2007                1
37 MI49 2007                1
38 MI50 2009                1
39 MI52 2005                1
40 MI53 2009                1
41 ON12 2007                1
42 ON25 2010                1
43 ON33 2013                1
44 ON41 2005                1
45 ON41 2006                1
46 ON65 2006                1
47 ON65 2013                1
48 ON67 2007                1
49 ON69 2010                1
50 SU06 2001                1
51 SU10 2007                1
52 SU12 1999                1
53 SU16 2008                1
54 SU18 2003                1
55 SU20 2010                1
56 SU22 2008                1
[1] "****************"
[1] "Analyzing Lake SU"
